10 10
14
1 , 1 ,   1 , 1 , 1
1 , 7 ,   2 , 1 , 0 , 0 , 0 , 0 , 0 , 0
2 , 7 ,   2 , 0 , 3 , 0 , 0 , 0 , 0 , 0
5 , 7  ,  1 , 2 , 1
0 , 4  ,  2 , 0 , 0 , 0 , 0 , 0 , 0 , 0
1 , 4  ,  2 , 0 , 0 , 0 , 0 , 0 , 0 , 0
2 , 4  ,  2 , 0 , 0 , 0 , 0 , 0 , 0 , 0
3 , 4  ,  2 , 0 , 0 , 0 , 0 , 0 , 0 , 0
4 , 4  ,  2 , 0 , 0 , 0 , 0 , 0 , 0 , 0
5 , 4  ,  2 , 0 , 0 , 0 , 0 , 0 , 0 , 0
6 , 4  ,  2 , 0 , 0 , 0 , 0 , 0 , 0 , 0
7 , 4  ,  2 , 0 , 0 , 0 , 0 , 0 , 0 , 0
8 , 4  ,  2 , 0 , 0 , 0 , 0 , 0 , 0 , 0
9 , 4  ,  2 , 0 , 0 , 0 , 0 , 0 , 0 , 0
